2024-03-07,94475000.0,5362000.0,878.6
2024-03-08,96218000.0,5594000.0,883.0
2024-03-09,95452000.0,5473000.0,868.9
2024-03-10,97727000.0,5494000.0,859.5
2024-03-11,101343000.0,5667000.0,873.7
2024-03-12,101256000.0,5633000.0,980.0
2024-03-13,103330000.0,5672000.0,962.6
2024-03-14,102266000.0,5540000.0,972.3
2024-03-15,98991000.0,5366000.0,911.7
2024-03-16,99330000.0,5338000.0,909.1
2024-03-17,97821000.0,5215000.0,895.9
2024-03-18,98997000.0,5190000.0,889.0
2024-03-19,93397000.0,4832000.0,883.0
2024-03-20,94759000.0,5000000.0,881.3
2024-03-21,97662000.0,5143000.0,915.5
2024-03-22,92441000.0,4840000.0,889.0
2024-03-23,94522000.0,4944000.0,912.2
2024-03-24,94965000.0,4912000.0,913.8
2024-03-25,98703000.0,5065000.0,915.3
2024-03-26,100070000.0,5110000.0,905.3
2024-03-27,100080000.0,5086000.0,884.4
2024-03-28,101550000.0,5131000.0,887.7
2024-03-29,99888000.0,5044000.0,902.4
2024-03-30,100040000.0,5045000.0,904.2
2024-03-31,100354000.0,5150000.0,892.8
2024-04-01,99311000.0,5053000.0,867.0
2024-04-02,96070000.0,4811000.0,859.1
2024-04-03,96872000.0,4880000.0,849.6
2024-04-04,98274000.0,4908000.0,864.8
2024-04-05,98775000.0,4810000.0,844.2
2024-04-06,98323000.0,4822000.0,853.3
2024-04-07,99542000.0,4877000.0,860.7
2024-04-08,101906000.0,5176000.0,872.4
2024-04-09,99600000.0,5056000.0,884.9
2024-04-10,99149000.0,5028000.0,872.5
2024-04-11,100050000.0,5019000.0,870.3
2024-04-12,100050000.0,4971000.0,857.5
2024-04-13,99585000.0,4813000.0,800.5
2024-04-14,96500000.0,4576000.0,728.9
2024-04-15,96689000.0,4703000.0,742.1
2024-04-16,94012000.0,4601000.0,733.3
2024-04-17,91893000.0,4470000.0,728.8
2024-04-18,93876000.0,4527000.0,737.9
2024-04-19,93991000.0,4497000.0,727.3
2024-04-20,93904000.0,4502000.0,757.9
2024-04-21,94981000.0,4597000.0,766.3
2024-04-22,96076000.0,4630000.0,777.1
2024-04-23,96530000.0,4689000.0,792.0
2024-04-24,94411000.0,4648000.0,768.0
2024-04-25,91558000.0,4498000.0,750.0
2024-04-26,91969000.0,4498000.0,748.8
2024-04-27,91004000.0,4537000.0,743.8
2024-04-28,91037000.0,4742000.0,743.9
2024-04-29,89632000.0,4528000.0,730.8
2024-04-30,88053000.0,4344000.0,717.2
2024-05-01,81897000.0,4132000.0,708.8
2024-05-02,83203000.0,4219000.0,732.7
2024-05-03,87055000.0,4317000.0,740.0
2024-05-04,90491000.0,4437000.0,760.5
2024-05-05,90259000.0,4440000.0,746.7
2024-05-06,89062000.0,4333000.0,744.8
2024-05-07,89700000.0,4335000.0,757.4
2024-05-08,87828000.0,4239000.0,740.4
2024-05-09,86017000.0,4174000.0,717.2
2024-05-10,85735000.0,4125000.0,703.9
2024-05-11,85820000.0,4096000.0,711.5
2024-05-12,86134000.0,4127000.0,710.2
2024-05-13,87732000.0,4126000.0,708.0
2024-05-14,86666000.0,4059000.0,706.1
2024-05-15,90421000.0,4176000.0,716.2
2024-05-16,91448000.0,4107000.0,717.5
2024-05-17,92382000.0,4280000.0,724.0
2024-05-18,92919000.0,4318000.0,724.2
2024-05-19,92864000.0,4273000.0,714.0
2024-05-20,92919000.0,4284000.0,715.0
2024-05-21,96650000.0,5186000.0,755.5
2024-05-22,96461000.0,5156000.0,734.0
2024-05-23,94098000.0,5219000.0,739.5
2024-05-24,94549000.0,5170000.0,744.1
2024-05-25,96150000.0,5222000.0,749.2
2024-05-26,96323000.0,5380000.0,743.6
2024-05-27,96272000.0,5473000.0,742.4
2024-05-28,94389000.0,5350000.0,732.5
